,gene_id,gene_name,gene_ontology
22,blr0725,ptsN,regulation of ion transmembrane transporter activity
23,blr0725,ptsN,protein kinase activator activity
39,blr7378,greA,DNA-templated transcription elongation
40,blr7371,carA,carbamoyl-phosphate synthase complex
41,blr7371,carA,arginine biosynthetic process
42,blr7371,carA,cytoplasm
43,blr7371,carA,nitrogen compound metabolic process
73,bll7149,pal,cell outer membrane
76,blr7000,fliG,bacterial-type flagellum-dependent cell motility
77,blr7000,fliG,bacterial-type flagellum-dependent cell motility
78,bll6995,mnmA,tRNA wobble position uridine thiolation
79,bll6853,flgD,bacterial-type flagellum-dependent swarming motility
87,bll6853,flgD,bacterial-type flagellum-dependent swarming motility
88,bll2481,hemF,cytoplasm
95,bll2481,hemF,coproporphyrinogen oxidase activity
96,bll2481,hemF,protoporphyrinogen IX biosynthetic process
135,bll2481,hemF,protein homodimerization activity
136,bll4734,secF,protein transport
137,bll4682,cysK,L-cysteine desulfhydrase activity
159,bll4682,cysK,cysteine synthase activity
177,bll4682,cysK,cysteine biosynthetic process
178,bll4682,cysK,cytoplasm
179,bll4682,cysK,cysteine biosynthetic process
180,bll4682,cysK,cytoplasm
193,bll4549,pncA,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides"
198,bll4549,pncA,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides"
199,bll0823,gyrB,"DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity"
206,bll0823,gyrB,DNA topological change
207,bll0823,gyrB,"DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity"
230,bll0823,gyrB,DNA topological change
231,bll4445,metC,cystathionine beta-lyase activity
232,bll4445,metC,L-cysteine catabolic process to pyruvate
233,blr4126,purN,cytoplasm
248,blr4126,purN,cytosol
270,blr4126,purN,'de novo' IMP biosynthetic process
281,blr4126,purN,phosphoribosylglycinamide formyltransferase activity
282,bll6875,flgC,bacterial-type flagellum-dependent swarming motility
283,bll6875,flgC,bacterial-type flagellum-dependent swarming motility
288,blr5751,gcvT,cytosol
292,blr5751,gcvT,iron-sulfur cluster assembly
293,bsl5417,secE,integral component of plasma membrane
294,bsl5417,secE,protein transmembrane transporter activity
295,bsl5417,secE,protein transport by the Sec complex
313,bll5399,rplD,structural constituent of ribosome
314,bll5397,rplB,cytosolic large ribosomal subunit
315,bll5397,rplB,structural constituent of ribosome
316,bll5397,rplB,RNA binding
317,bll5397,rplB,cytoplasmic translation
323,bll4963,rplM,negative regulation of translation
324,bll4963,rplM,cytosolic large ribosomal subunit
325,bll4963,rplM,structural constituent of ribosome
327,bll4963,rplM,mRNA binding
328,bll4963,rplM,ribosome
329,bll4909,nuoI,plasma membrane respiratory chain complex I
349,bll4909,nuoI,aerobic respiration
350,bll4909,nuoI,NADH dehydrogenase activity
351,bll4907,nuoK,NADH dehydrogenase (ubiquinone) activity
382,bll4907,nuoK,plasma membrane respiratory chain complex I
383,bll4907,nuoK,NADH dehydrogenase complex
387,bll6504,miaA,tRNA dimethylallyltransferase activity
388,bll6504,miaA,tRNA modification
389,bll6610,rsmH,cytoplasm
392,bll6610,rsmH,rRNA (cytosine-N4-)-methyltransferase activity
393,bll6610,rsmH,rRNA base methylation
394,bll6605,mraY,cell wall organization
395,bll6605,mraY,"phosphotransferase activity, for other substituted phosphate groups"
396,bll6605,mraY,cell wall macromolecule biosynthetic process
424,bll6605,mraY,phospho-N-acetylmuramoyl-pentapeptide-transferase activity
425,bll6605,mraY,integral component of plasma membrane
444,bll6243,hutI,histidine catabolic process
445,bll6243,hutI,imidazolonepropionase activity
446,bll6873,flgG,bacterial-type flagellum-dependent swarming motility
448,bll6873,flgG,bacterial-type flagellum-dependent swarming motility
449,blr6884,flgF,bacterial-type flagellum-dependent swarming motility
450,blr6884,flgF,bacterial-type flagellum-dependent swarming motility
458,bll5826,fliL,bacterial-type flagellum-dependent swarming motility
459,blr7578,galE,cytosol
460,blr7578,galE,galactose catabolic process via UDP-galactose
461,blr7578,galE,UDP-glucose 4-epimerase activity
